id;project_import_id;user_id;file_path;file_content;file_size;file_hash;language;last_fetched_at;created_at
          due_date: string | null
          id: string
          priority: string | null
          project_id: string
          status: string
          title: string
          updated_at: string
        }
        Insert: {
          assigned_to?: string | null
          completed_at?: string | null
          created_at?: string
          created_by?: string | null
          description?: string | null
          due_date?: string | null
          id?: string
          priority?: string | null
          project_id: string
          status?: string
          title: string
          updated_at?: string
        }
        Update: {
          assigned_to?: string | null
          completed_at?: string | null
          created_at?: string
          created_by?: string | null
          description?: string | null
          due_date?: string | null
          id?: string
          priority?: string | null
          project_id?: string
          status?: string
          title?: string
          updated_at?: string
        }
        Relationships: [
          {
            foreignKeyName: ""ip_tasks_project_id_fkey""
            columns: [""project_id""]
            isOneToOne: false
            referencedRelation: ""ip_projects""
            referencedColumns: [""id""]
          },
        ]
      }
      lattice_audit_log: {
        Row: {
          action: string
          api_key_id: string | null
          created_at: string | null
          decoder_license_id: string | null
          id: string
          input_hash: string | null
          ip_address: string | null
          lattice_id: string | null
          metadata: Json | null
          org_id: string | null
          output_hash: string | null
          user_agent: string | null
          user_id: string | null
        }
        Insert: {
          action: string
          api_key_id?: string | null
          created_at?: string | null
          decoder_license_id?: string | null
          id?: string
          input_hash?: string | null
          ip_address?: string | null
          lattice_id?: string | null
          metadata?: Json | null
          org_id?: string | null
          output_hash?: string | null
          user_agent?: string | null
          user_id?: string | null
        }
        Update: {
          action?: string
          api_key_id?: string | null
          created_at?: string | null
          decoder_license_id?: string | null
          id?: string
          input_hash?: string | null
          ip_address?: string | null
          lattice_id?: string | null
          metadata?: Json | null
          org_id?: string | null
          output_hash?: string | null
          user_agent?: string | null
          user_id?: string | null
        }
        Relationships: [
          {
            foreignKeyName: ""lattice_audit_log_api_key_id_fkey""
            columns: [""api_key_id""]
            isOneToOne: false
            referencedRelation: ""api_keys""
            referencedColumns: [""id""]
          },
          {
            foreignKeyName: ""lattice_audit_log_decoder_license_id_fkey""
            columns: [""decoder_license_id""]
            isOneToOne: false
            referencedRelation: ""decoder_licenses""
            referencedColumns: [""id""]
          },
          {
            foreignKeyName: ""lattice_audit_log_lattice_id_fkey""
            columns: [""lattice_id""]
            isOneToOne: false
            referencedRelation: ""lattices""
            referencedColumns: [""id""]
          },
          {
            foreignKeyName: ""lattice_audit_log_org_id_fkey""
            columns: [""org_id""]
            isOneToOne: false
            referencedRelation: ""organizations""
            referencedColumns: [""id""]
          },
        ]
      }
      lattices: {
        Row: {
          anchors_3d_json: Json | null
          anchors_json: Json
          created_at: string
          created_by: string | null
          description: string | null
          id: string
          is_active: boolean
          is_default: boolean
          is_locked: boolean
          lattice_key: string
          name: string
          rules_json: Json
          style_json: Json
          updated_at: string
          version: number
        }
        Insert: {
          anchors_3d_json?: Json | null
          anchors_json: Json
          created_at?: string
          created_by?: string | null
          description?: string | null
          id?: string
          is_active?: boolean
          is_default?: boolean
          is_locked?: boolean
          lattice_key: string
          name: string
          rules_json?: Json
          style_json?: Json
          updated_at?: string
          version?: number
        }
        Update: {
          anchors_3d_json?: Json | null
          anchors_json?: Json
          created_at?: string
          created_by?: string | null
          description?: string | null
          id?: string
          is_active?: boolean
          is_default?: boolean
          is_locked?: boolean
          lattice_key?: string
          name?: string
          rules_json?: Json
          style_json?: Json
          updated_at?: string
          version?: number
        }
        Relationships: []
      }
      leads: {
        Row: {
          created_at: string
          email: string
          id: string
          investor_type: string | null
          message: string | null
          name: string
          organization: string | null
        }
        Insert: {
          created_at?: string
          email: string
          id?: string
          investor_type?: string | null
          message?: string | null
          name: string
          organization?: string | null
        }
        Update: {
          created_at?: string
          email?: string
          id?: string
          investor_type?: string | null
          message?: string | null
          name?: string
          organization?: string | null
        }
        Relationships: []
      }
      library_submissions: {
        Row: {
          created_at: string
          glyph_id: string
          id: string
          moderator_id: string | null
          notes: string | null
          reviewed_at: string | null
          status: Database[""public""][""Enums""][""library_submission_status""]
          submitted_by: string | null
        }
        Insert: {
          created_at?: string
          glyph_id: string
          id?: string
          moderator_id?: string | null
          notes?: string | null
          reviewed_at?: string | null
          status?: Database[""public""][""Enums""][""library_submission_status""]
          submitted_by?: string | null
        }
        Update: {
          created_at?: string
          glyph_id?: string
          id?: string
          moderator_id?: string | null
          notes?: string | null
          reviewed_at?: string | null
          status?: Database[""public""][""Enums""][""library_submission_status""]
          submitted_by?: string | null
        }
        Relationships: [
          {
            foreignKeyName: ""library_submissions_glyph_id_fkey""
            columns: [""glyph_id""]
            isOneToOne: false
            referencedRelation: ""glyphs""
            referencedColumns: [""id""]
          },
        ]
      }
      listings: {
        Row: {
          active: boolean
          created_at: string
          currency: string
          glyph_claim_id: string
          id: string
          price: number
        }
        Insert: {
          active?: boolean
          created_at?: string
          currency?: string
          glyph_claim_id: string
          id?: string
          price: number
        }
        Update: {
          active?: boolean
          created_at?: string
          currency?: string
          glyph_claim_id?: string
          id?: string
          price?: number
        }
        Relationships: [
          {
            foreignKeyName: ""listings_glyph_claim_id_fkey""
            columns: [""glyph_claim_id""]
            isOneToOne: false
            referencedRelation: ""glyph_claims""
            referencedColumns: [""id""]
          },
        ]
      }
      mints: {
        Row: {
          chain: string
          contract_address: string | null
          created_at: string
          glyph_claim_id: string
          id: string
          metadata_url: string | null
          status: string
          token_id: string | null
        }
        Insert: {
          chain: string
          contract_address?: string | null
          created_at?: string
          glyph_claim_id: string
          id?: string
          metadata_url?: string | null
          status?: string
          token_id?: string | null
        }
        Update: {
          chain?: string
          contract_address?: string | null
          created_at?: string
          glyph_claim_id?: string
          id?: string
          metadata_url?: string | null
          status?: string
          token_id?: string | null
        }
        Relationships: [
          {
            foreignKeyName: ""mints_glyph_claim_id_fkey""
            columns: [""glyph_claim_id""]
            isOneToOne: false
            referencedRelation: ""glyph_claims""
            referencedColumns: [""id""]
          },
        ]
      }
      nda_signatures: {
        Row: {
          deal_id: string
          id: string
          ip_address: string | null
          nda_template_id: string
          signed_at: string
          signed_name: string
          user_id: string
        }
        Insert: {
          deal_id: string
          id?: string
          ip_address?: string | null
          nda_template_id: string
          signed_at?: string
          signed_name: string
          user_id: string
        }
        Update: {
          deal_id?: string
          id?: string
          ip_address?: string | null
          nda_template_id?: string
          signed_at?: string
          signed_name?: string
          user_id?: string
        }
        Relationships: [
          {
            foreignKeyName: ""nda_signatures_deal_id_fkey""
            columns: [""deal_id""]
            isOneToOne: false
            referencedRelation: ""deals""
            referencedColumns: [""id""]
          },
          {
            foreignKeyName: ""nda_signatures_nda_template_id_fkey""
            columns: [""nda_template_id""]
            isOneToOne: false
            referencedRelation: ""nda_templates""
            referencedColumns: [""id""]
          },
        ]
      }
      nda_templates: {
        Row: {
          body: string
          created_at: string
          deal_id: string | null
          id: string
          title: string
          version: number
        }
        Insert: {
          body: string
          created_at?: string
          deal_id?: string | null
          id?: string
          title: string
          version?: number
        }
        Update: {
          body?: string
          created_at?: string
          deal_id?: string | null
          id?: string
          title?: string
          version?: number
        }
        Relationships: [
          {
            foreignKeyName: ""nda_templates_deal_id_fkey""
            columns: [""deal_id""]
            isOneToOne: false
            referencedRelation: ""deals""
            referencedColumns: [""id""]
          },
        ]
      }
      organization_lattices: {
        Row: {
          custom_config: Json | null
          expires_at: string | null
          granted_at: string | null
          id: string
          is_custom: boolean | null
          lattice_id: string
          org_id: string
        }
        Insert: {
          custom_config?: Json | null
          expires_at?: string | null
          granted_at?: string | null
          id?: string
          is_custom?: boolean | null
          lattice_id: string
          org_id: string
        }
        Update: {
          custom_config?: Json | null
          expires_at?: string | null
          granted_at?: string | null
          id?: string
          is_custom?: boolean | null
          lattice_id?: string
          org_id?: string
        }
        Relationships: [
          {
            foreignKeyName: ""organization_lattices_lattice_id_fkey""
            columns: [""lattice_id""]
            isOneToOne: false
            referencedRelation: ""lattices""
            referencedColumns: [""id""]
          },
          {
            foreignKeyName: ""organization_lattices_org_id_fkey""
            columns: [""org_id""]
            isOneToOne: false
            referencedRelation: ""organizations""
            referencedColumns: [""id""]
          },
        ]
      }
      organization_members: {
        Row: {
          created_at: string | null
          id: string
          invited_at: string | null
          invited_by: string | null
          is_active: boolean | null
          joined_at: string | null
          org_id: string
          role: Database[""public""][""Enums""][""org_role""]
          user_id: string
        }
        Insert: {
          created_at?: string | null
          id?: string
          invited_at?: string | null
          invited_by?: string | null
          is_active?: boolean | null
          joined_at?: string | null
          org_id: string
          role?: Database[""public""][""Enums""][""org_role""]
          user_id: string
        }
        Update: {
          created_at?: string | null
          id?: string
          invited_at?: string | null
          invited_by?: string | null
          is_active?: boolean | null
          joined_at?: string | null
          org_id?: string
          role?: Database[""public""][""Enums""][""org_role""]
          user_id?: string
        }
        Relationships: [
          {
            foreignKeyName: ""organization_members_org_id_fkey""
            columns: [""org_id""]
            isOneToOne: false
            referencedRelation: ""organizations""
            referencedColumns: [""id""]
          },
        ]
      }
      organizations: {
        Row: {
          billing_email: string | null
          created_at: string | null
          custom_domain: string | null
          id: string
          is_active: boolean | null
          logo_url: string | null
          name: string
          plan_id: string | null
          settings: Json | null
          slug: string
          stripe_customer_id: string | null
          stripe_subscription_id: string | null
          updated_at: string | null
        }
        Insert: {
          billing_email?: string | null
          created_at?: string | null
          custom_domain?: string | null
          id?: string
          is_active?: boolean | null
          logo_url?: string | null
          name: string
          plan_id?: string | null
          settings?: Json | null
          slug: string
          stripe_customer_id?: string | null
          stripe_subscription_id?: string | null
          updated_at?: string | null
        }
        Update: {
          billing_email?: string | null
          created_at?: string | null
          custom_domain?: string | null
          id?: string
          is_active?: boolean | null
          logo_url?: string | null
          name?: string
          plan_id?: string | null
          settings?: Json | null
          slug?: string
          stripe_customer_id?: string | null
          stripe_subscription_id?: string | null
          updated_at?: string | null
        }
        Relationships: [
          {
            foreignKeyName: ""organizations_plan_id_fkey""
            columns: [""plan_id""]
            isOneToOne: false
            referencedRelation: ""pricing_plans""
            referencedColumns: [""id""]
          },
        ]
      }
      pricing_plans: {
        Row: {
          created_at: string | null
          description: string | null
          features: Json | null
          id: string
          included_glyphs_monthly: number
          included_words_monthly: number
          is_active: boolean | null
          max_lattices: number | null
          max_members: number | null
          monthly_base_cents: number
          name: string
          per_glyph_cents: number
          per_word_cents: number
          slug: string
          updated_at: string | null
        }
        Insert: {
          created_at?: string | null
          description?: string | null
          features?: Json | null
          id?: string
          included_glyphs_monthly?: number
          included_words_monthly?: number
          is_active?: boolean | null
          max_lattices?: number | null
          max_members?: number | null
          monthly_base_cents?: number
          name: string
          per_glyph_cents?: number
          per_word_cents?: number
          slug: string
          updated_at?: string | null
        }
        Update: {
          created_at?: string | null
          description?: string | null
          features?: Json | null
          id?: string
          included_glyphs_monthly?: number
          included_words_monthly?: number
          is_active?: boolean | null
          max_lattices?: number | null
          max_members?: number | null
          monthly_base_cents?: number
          name?: string
          per_glyph_cents?: number
          per_word_cents?: number
          slug?: string
          updated_at?: string | null
        }
        Relationships: []
      }
      product_mockups: {
        Row: {
          created_at: string
          glyph_claim_id: string
          id: string
          mockup_image_url: string | null
          product_type: string
          product_variant: string | null
          prompt_used: string | null
          status: string
          updated_at: string
          user_id: string
        }
        Insert: {
          created_at?: string
          glyph_claim_id: string
          id?: string
          mockup_image_url?: string | null
          product_type: string
          product_variant?: string | null
          prompt_used?: string | null
          status?: string
          updated_at?: string
          user_id: string
        }
        Update: {
          created_at?: string
          glyph_claim_id?: string
          id?: string
          mockup_image_url?: string | null
          product_type?: string
          product_variant?: string | null
          prompt_used?: string | null
          status?: string
          updated_at?: string
          user_id?: string
        }
        Relationships: [
          {
            foreignKeyName: ""product_mockups_glyph_claim_id_fkey""
            columns: [""glyph_claim_id""]
            isOneToOne: false
            referencedRelation: ""glyph_claims""
            referencedColumns: [""id""]
          },
        ]
      }
      profiles: {
        Row: {
          company_name: string | null
          created_at: string
          full_name: string
          id: string
        }
        Insert: {
          company_name?: string | null
          created_at?: string
          full_name: string
          id: string
        }
        Update: {
          company_name?: string | null
          created_at?: string
          full_name?: string
          id?: string
        }
        Relationships: []
      }
      share_info: {
        Row: {
          available_percentage: number
          id: string
          price_per_share: number | null
          shares_sold: number
          total_shares: number
          updated_at: string
        }
        Insert: {
          available_percentage?: number
          id?: string
          price_per_share?: number | null
          shares_sold?: number
          total_shares?: number
          updated_at?: string
        }
        Update: {
          available_percentage?: number
          id?: string
          price_per_share?: number | null
          shares_sold?: number
          total_shares?: number
          updated_at?: string
        }
        Relationships: []
      }
      tlds: {
        Row: {
          acquisition_target: boolean | null
          created_at: string
          estimated_cost_high: number | null
          estimated_cost_low: number | null
          id: string
          status: string | null
          strategic_value: string | null
          tld_name: string
        }
        Insert: {
          acquisition_target?: boolean | null
          created_at?: string
          estimated_cost_high?: number | null
          estimated_cost_low?: number | null
          id?: string
          status?: string | null
          strategic_value?: string | null
          tld_name: string
        }
        Update: {
          acquisition_target?: boolean | null
          created_at?: string
          estimated_cost_high?: number | null
          estimated_cost_low?: number | null
          id?: string
          status?: string | null
          strategic_value?: string | null
          tld_name?: string
        }
        Relationships: []
      }
      transfers: {
        Row: {
          created_at: string
          from_user_id: string | null
          glyph_claim_id: string
          id: string
          to_user_id: string | null
          tx_ref: string | null
        }
        Insert: {
          created_at?: string
          from_user_id?: string | null
          glyph_claim_id: string
          id?: string
          to_user_id?: string | null
          tx_ref?: string | null
        }
        Update: {
          created_at?: string
          from_user_id?: string | null
          glyph_claim_id?: string
          id?: string
          to_user_id?: string | null
          tx_ref?: string | null
        }
        Relationships: [
          {
            foreignKeyName: ""transfers_glyph_claim_id_fkey""
            columns: [""glyph_claim_id""]
            isOneToOne: false
            referencedRelation: ""glyph_claims""
            referencedColumns: [""id""]
          },
        ]
      }
      usage_events: {
        Row: {
          byte_count: number | null
          created_at: string | null
          event_type: string
          glyph_count: number
          id: string
          lattice_id: string | null
          metadata: Json | null
          org_id: string
          user_id: string | null
          word_count: number
        }
        Insert: {
          byte_count?: number | null
          created_at?: string | null
          event_type: string
          glyph_count?: number
          id?: string
          lattice_id?: string | null
          metadata?: Json | null
          org_id: string
          user_id?: string | null
          word_count?: number
        }
        Update: {
          byte_count?: number | null
          created_at?: string | null
          event_type?: string
          glyph_count?: number
          id?: string
          lattice_id?: string | null
          metadata?: Json | null
          org_id?: string
          user_id?: string | null
          word_count?: number
        }
        Relationships: [
          {
            foreignKeyName: ""usage_events_lattice_id_fkey""
            columns: [""lattice_id""]
            isOneToOne: false
            referencedRelation: ""lattices""
            referencedColumns: [""id""]
          },
          {
            foreignKeyName: ""usage_events_org_id_fkey""
            columns: [""org_id""]
            isOneToOne: false
            referencedRelation: ""organizations""
            referencedColumns: [""id""]
          },
        ]
      }
      user_roles: {
        Row: {
          created_at: string
          id: string
          role: Database[""public""][""Enums""][""app_role""]
          user_id: string
        }
        Insert: {
          created_at?: string
          id?: string
          role: Database[""public""][""Enums""][""app_role""]
          user_id: string
        }
        Update: {
          created_at?: string
          id?: string
          role?: Database[""public""][""Enums""][""app_role""]
          user_id?: string
        }
        Relationships: []
      }
    }
    Views: {
      [_ in never]: never
    }
    Functions: {
      has_org_role: {
        Args: {
          _org_id: string
          _role: Database[""public""][""Enums""][""org_role""]
          _user_id: string
        }
        Returns: boolean
      }
      has_role: {
        Args: {
          _role: Database[""public""][""Enums""][""app_role""]
          _user_id: string
        }
        Returns: boolean
      }
      is_org_admin: {
        Args: { _org_id: string; _user_id: string }
        Returns: boolean
      }
      is_org_member: {
        Args: { _org_id: string; _user_id: string }
        Returns: boolean
      }
    }
    Enums: {
      app_role: ""admin"" | ""user""
      glyph_visibility: ""private"" | ""public"" | ""unlisted""
      library_submission_status: ""pending"" | ""approved"" | ""rejected""
      org_role: ""owner"" | ""admin"" | ""encoder"" | ""decoder"" | ""viewer""
    }
    CompositeTypes: {
      [_ in never]: never
    }
  }
}

type DatabaseWithoutInternals = Omit<Database, ""__InternalSupabase"">

type DefaultSchema = DatabaseWithoutInternals[Extract<keyof Database, ""public"">]

export type Tables<
  DefaultSchemaTableNameOrOptions extends
    | keyof (DefaultSchema[""Tables""] & DefaultSchema[""Views""])
    | { schema: keyof DatabaseWithoutInternals },
  TableName extends DefaultSchemaTableNameOrOptions extends {
    schema: keyof DatabaseWithoutInternals
  }
    ? keyof (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions[""schema""]][""Tables""] &
        DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions[""schema""]][""Views""])
    : never = never,
> = DefaultSchemaTableNameOrOptions extends {
  schema: keyof DatabaseWithoutInternals
}
  ? (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions[""schema""]][""Tables""] &
      DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions[""schema""]][""Views""])[TableName] extends {
      Row: infer R
    }
    ? R
    : never
  : DefaultSchemaTableNameOrOptions extends keyof (DefaultSchema[""Tables""] &
        DefaultSchema[""Views""])
    ? (DefaultSchema[""Tables""] &
        DefaultSchema[""Views""])[DefaultSchemaTableNameOrOptions] extends {
        Row: infer R
      }
      ? R
      : never
    : never

export type TablesInsert<
  DefaultSchemaTableNameOrOptions extends
    | keyof DefaultSchema[""Tables""]
    | { schema: keyof DatabaseWithoutInternals },
  TableName extends DefaultSchemaTableNameOrOptions extends {
    schema: keyof DatabaseWithoutInternals
  }
    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions[""schema""]][""Tables""]
    : never = never,
> = DefaultSchemaTableNameOrOptions extends {
  schema: keyof DatabaseWithoutInternals
}
  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions[""schema""]][""Tables""][TableName] extends {
      Insert: infer I
    }
    ? I
    : never
  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema[""Tables""]
    ? DefaultSchema[""Tables""][DefaultSchemaTableNameOrOptions] extends {
        Insert: infer I
      }
      ? I
      : never
    : never

export type TablesUpdate<
  DefaultSchemaTableNameOrOptions extends
    | keyof DefaultSchema[""Tables""]
    | { schema: keyof DatabaseWithoutInternals },
  TableName extends DefaultSchemaTableNameOrOptions extends {
    schema: keyof DatabaseWithoutInternals
  }
    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions[""schema""]][""Tables""]
    : never = never,
> = DefaultSchemaTableNameOrOptions extends {
  schema: keyof DatabaseWithoutInternals
}
  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions[""schema""]][""Tables""][TableName] extends {
      Update: infer U
    }
    ? U
    : never
  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema[""Tables""]
    ? DefaultSchema[""Tables""][DefaultSchemaTableNameOrOptions] extends {
        Update: infer U
      }
      ? U
      : never
    : never

export type Enums<
  DefaultSchemaEnumNameOrOptions extends
    | keyof DefaultSchema[""Enums""]
    | { schema: keyof DatabaseWithoutInternals },
  EnumName extends DefaultSchemaEnumNameOrOptions extends {
    schema: keyof DatabaseWithoutInternals
  }
    ? keyof DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions[""schema""]][""Enums""]
    : never = never,
> = DefaultSchemaEnumNameOrOptions extends {
  schema: keyof DatabaseWithoutInternals
}
  ? DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions[""schema""]][""Enums""][EnumName]
  : DefaultSchemaEnumNameOrOptions extends keyof DefaultSchema[""Enums""]
    ? DefaultSchema[""Enums""][DefaultSchemaEnumNameOrOptions]
    : never

export type CompositeTypes<
  PublicCompositeTypeNameOrOptions extends
    | keyof DefaultSchema[""CompositeTypes""]
    | { schema: keyof DatabaseWithoutInternals },
  CompositeTypeName extends PublicCompositeTypeNameOrOptions extends {
    schema: keyof DatabaseWithoutInternals
  }
    ? keyof DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions[""schema""]][""CompositeTypes""]
    : never = never,
> = PublicCompositeTypeNameOrOptions extends {
  schema: keyof DatabaseWithoutInternals
}
  ? DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions[""schema""]][""CompositeTypes""][CompositeTypeName]
  : PublicCompositeTypeNameOrOptions extends keyof DefaultSchema[""CompositeTypes""]
    ? DefaultSchema[""CompositeTypes""][PublicCompositeTypeNameOrOptions]
    : never

export const Constants = {
  public: {
    Enums: {
      app_role: [""admin"", ""user""],
      glyph_visibility: [""private"", ""public"", ""unlisted""],
      library_submission_status: [""pending"", ""approved"", ""rejected""],
      org_role: [""owner"", ""admin"", ""encoder"", ""decoder"", ""viewer""],
    },
  },
} as const
";54527;7fa0c18e8f004d909e86d4d92c242d869a4dce06;typescript;2026-01-13 23:59:50.75+00;2026-01-13 23:59:50.886443+00
eb8f1994-bcaf-4278-9095-d3a400df6f39;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/lib/qbc/encoder.ts;"// QBC Encoder - Text to Glyph Path

import {
  Lattice,
  LatticeAnchors2D,
  LatticeRules,
  EncodedPath,
  PathEvent,
} from './types';

/**
 * Normalize text: uppercase, strip unsupported chars (keep A-Z and space)
 */
export function normalizeText(text: string, replaceUnsupported = true): string {
  const upper = text.toUpperCase();
  if (replaceUnsupported) {
    // Replace unsupported chars with space, then collapse multiple spaces
    return upper
      .replace(/[^A-Z ]/g, ' ')
      .replace(/\s+/g, ' ')
      .trim();
  }
  // Strip unsupported chars entirely
  return upper.replace(/[^A-Z ]/g, '');
}

/**
 * Get the center of the lattice
 */
function getLatticeCenter(anchors: LatticeAnchors2D): { x: number; y: number } {
  const coords = Object.values(anchors);
  const sumX = coords.reduce((acc, [x]) => acc + x, 0);
  const sumY = coords.reduce((acc, [, y]) => acc + y, 0);
  return {
    x: sumX / coords.length,
    y: sumY / coords.length,
  };
}

/**
 * Calculate tick direction - must stay inside the lattice boundary
 * Returns the direction as a unit vector
 */
function getTickDirection(
  x: number,
  y: number,
  prevX: number,
  prevY: number
): { dx: number; dy: number } {
  // Vector from previous point to current
  const dx = x - prevX;
  const dy = y - prevY;

  // Choose perpendicular that keeps tick inside lattice (0-1)
  // Perpendicular options: (dy, -dx) or (-dy, dx)
  const candidates = [
    { dx: dy, dy: -dx },
    { dx: -dy, dy: dx },
  ];

  // Prefer candidate that stays further inside the boundary
  const margin = (c: { dx: number; dy: number }) => {
    const ex = x + c.dx * 0.08;
    const ey = y + c.dy * 0.08;
    return Math.min(ex, 1 - ex, ey, 1 - ey);
  };

  candidates.sort((a, b) => margin(b) - margin(a));
  const best = candidates[0];

  // Normalize
  const len = Math.hypot(best.dx, best.dy) || 1;
  return { dx: best.dx / len, dy: best.dy / len };
}

/**
 * Encode text into a glyph path using the given lattice
 */
export function encodeText(
  text: string,
  anchors: LatticeAnchors2D,
  rules: LatticeRules
): EncodedPath {
  const normalized = normalizeText(text);
  const chars = normalized.split('');
  
  const events: PathEvent[] = [];
  const visitCounts: Record<string, number> = {};
  const visitedChars: string[] = [];
  
  // Track the current pen position (where the path continues from)
  let penX = 0;
  let penY = 0;

  // Track the previous pen position (used to compute ""incoming direction"" for ticks,
  // especially for immediate double letters where penX/penY equals the anchor)
  let prevPenX = 0;
  let prevPenY = 0;
  
  let prevChar: string | null = null;
  
  for (let i = 0; i < chars.length; i++) {
    const char = chars[i];
    const anchor = anchors[char];
    
    if (!anchor) continue;
    
    const [x, y] = anchor;
    const isFirstChar = events.length === 0;
    const isRepeat = prevChar === char || visitCounts[char] > 0;
    
    // Track visits
    visitCounts[char] = (visitCounts[char] || 0) + 1;
    visitedChars.push(char);
    
    if (isFirstChar) {
      // First character: move to position (filled dot will be rendered)
      events.push({
        type: 'move',
        char,
        x,
        y,
      });
      penX = x;
      penY = y;
      prevPenX = x;
      prevPenY = y;
    } else if (isRepeat && rules.enableTick) {
      // Repeated letter (immediate double OR revisit): draw line to anchor, then tick
      // First, draw line to the anchor point
      events.push({
        type: 'line',
        char,
        x,
        y,
      });
      
       // Compute the incoming direction into this anchor.
       // For immediate doubles (e.g. ...L then L), penX/penY already equals (x,y),
       // so we must use prevPenX/prevPenY to get the true incoming vector.
       const incomingFromX = penX === x && penY === y ? prevPenX : penX;
       const incomingFromY = penX === x && penY === y ? prevPenY : penY;

       // Update pen positions to reflect we're at the anchor now
       prevPenX = incomingFromX;
       prevPenY = incomingFromY;
       penX = x;
       penY = y;

       // Calculate tick endpoint (quarter-notch) perpendicular to the incoming direction
       const tickLength = rules.tickLengthFactor || 0.08;
       const { dx, dy } = getTickDirection(x, y, incomingFromX, incomingFromY);
       const tickEndX = x + dx * tickLength;
       const tickEndY = y + dy * tickLength;

       // Add tick event - path continues FROM tick endpoint
       events.push({
         type: 'tick',
         char,
         x,
         y,
         tickEndX,
         tickEndY,
       });

       // Path continues from tick endpoint
       prevPenX = x;
       prevPenY = y;
       penX = tickEndX;
       penY = tickEndY;
    } else {
      // Normal movement: draw line to anchor
      events.push({
        type: 'line',
        char,
        x,
        y,
      });
      prevPenX = penX;
      prevPenY = penY;
      penX = x;
      penY = y;
    }
    
    prevChar = char;
  }
  
  return {
    events,
    visitedChars,
    visitCounts,
  };
}

/**
 * Decode a path back to text
 */
export function decodePath(path: EncodedPath): string {
  return path.visitedChars.join('');
}

/**
 * Generate a hash for the glyph (for metadata)
 */
export function generateGlyphHash(text: string, latticeKey: string): string {
  const str = `${text}:${latticeKey}:${Date.now()}`;
  let hash = 0;
  for (let i = 0; i < str.length; i++) {
    const char = str.charCodeAt(i);
    hash = ((hash << 5) - hash) + char;
    hash = hash & hash;
  }
  return Math.abs(hash).toString(16).padStart(8, '0');
}
";5632;99e164cdc421feea2c13d16667dba1f5861e79e7;typescript;2026-01-13 23:59:51.485+00;2026-01-13 23:59:51.56622+00
ecb714cb-e25b-4cbd-907a-9395ec6b0c84;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/lib/qbc/renderer2d.ts;"// QBC 2D SVG Renderer

import {
  EncodedPath,
  GlyphStyle,
  GlyphOrientation,
  LatticeAnchors2D,
  PathEvent,
} from './types';

const SVG_SIZE = 500;
const PADDING = 40;
const CONTENT_SIZE = SVG_SIZE - PADDING * 2;

/**
 * Transform coordinates based on orientation
 */
function transformPoint(
  x: number,
  y: number,
  orientation: GlyphOrientation
): { x: number; y: number } {
  let tx = x;
  let ty = y;
  
  // Mirror horizontally
  if (orientation.mirror) {
    tx = 1 - tx;
  }
  
  // Flip vertically
  if (orientation.flipVertical) {
    ty = 1 - ty;
  }
  
  // Rotate around center (0.5, 0.5)
  const radians = (orientation.rotation * Math.PI) / 180;
  const cx = 0.5;
  const cy = 0.5;
  
  const cosR = Math.cos(radians);
  const sinR = Math.sin(radians);
  
  const dx = tx - cx;
  const dy = ty - cy;
  
  tx = cx + dx * cosR - dy * sinR;
  ty = cy + dx * sinR + dy * cosR;
  
  return { x: tx, y: ty };
}

/**
 * Convert normalized coordinates (0-1) to SVG coordinates
 */
function toSvgCoords(
  x: number,
  y: number,
  orientation: GlyphOrientation
): { sx: number; sy: number } {
  const transformed = transformPoint(x, y, orientation);
  return {
    sx: PADDING + transformed.x * CONTENT_SIZE,
    sy: PADDING + (1 - transformed.y) * CONTENT_SIZE, // Flip Y for SVG
  };
}

/**
 * Generate SVG for grid lines
 */
function renderGrid(style: GlyphStyle): string {
  if (!style.showGrid) return '';
  
  const lines: string[] = [];
  const gridSpacing = CONTENT_SIZE / 10;
  
  for (let i = 0; i <= 10; i++) {
    const pos = PADDING + i * gridSpacing;
    lines.push(
      `<line x1=""${pos}"" y1=""${PADDING}"" x2=""${pos}"" y2=""${SVG_SIZE - PADDING}"" stroke=""${style.gridColor}"" stroke-width=""0.5"" opacity=""0.5""/>`
    );
    lines.push(
      `<line x1=""${PADDING}"" y1=""${pos}"" x2=""${SVG_SIZE - PADDING}"" y2=""${pos}"" stroke=""${style.gridColor}"" stroke-width=""0.5"" opacity=""0.5""/>`
    );
  }
